event_id,event_timestamp,unidad_negocio,tipo_evento,tipo_movimiento,insumo,categoria,cantidad,unidad_medida,origen,destino,sucursal,created_at
796adc16-28ae-4fc8-bf08-c0ff48fdcfb7,2026-01-01T21:12:54.492383,insumos,insumo_movement,VENTA,Glifosato,Agroquímico,666,lt,Trenque Lauquen,Productor Franco,Trenque Lauquen,2026-01-07T20:05:06.674896
bb9d2e28-315c-467d-9bbe-bca7b9494e7a,2026-01-03T12:23:07.489737,insumos,insumo_movement,VENTA,Glifosato,Agroquímico,1658,lt,Santa Rosa,Productor Acosta,Santa Rosa,2026-01-07T20:05:06.674923
47bc3dd9-4136-4551-9622-53c88cfde08c,2026-01-06T20:24:23.653790,insumos,insumo_movement,COMPRA,MAP,Fertilizante,5740,kg,Proveedor Nacional,Santa Rosa,Santa Rosa,2026-01-07T20:05:06.674942
ba991bbb-0bb5-4c34-a610-14c0faf60e1c,2026-01-01T07:33:57.269151,insumos,insumo_movement,TRANSFERENCIA,MAP,Fertilizante,5887,kg,9 de Julio,Pergamino,Pergamino,2026-01-07T20:05:06.674960
fee82144-b65e-41d4-a5c3-63d57608b9cc,2026-01-05T18:10:38.999960,insumos,insumo_movement,COMPRA,Soja RR,Semilla,24341,bolsas,Fabricante Directo,Bahía Blanca,Bahía Blanca,2026-01-07T20:05:06.674978
7498b910-13b0-4914-8b87-5a21aef6d26d,2026-01-06T06:16:30.264093,insumos,insumo_movement,VENTA,Glifosato,Agroquímico,2921,lt,Pergamino,Productor Alvarez,Pergamino,2026-01-07T20:05:06.675004
3844c6fe-8fbe-46b8-98d9-8afca0d0061a,2026-01-03T02:46:56.719667,insumos,insumo_movement,TRANSFERENCIA,Urea,Fertilizante,3710,kg,Santa Rosa,9 de Julio,9 de Julio,2026-01-07T20:05:06.675023
80c4252c-269e-40a4-a6c2-2e09ed6483d1,2026-01-03T06:29:43.590601,insumos,insumo_movement,COMPRA,"2,4-D",Agroquímico,16435,lt,Proveedor Nacional,Pergamino,Pergamino,2026-01-07T20:05:06.675041
921e02e3-72c7-4d4d-abbd-f3e7131f7db7,2026-01-02T11:50:21.212081,insumos,insumo_movement,VENTA,Urea,Fertilizante,2256,kg,Pergamino,Productor Perez,Pergamino,2026-01-07T20:05:06.675067
f3eed775-ab14-4ebf-980f-f89a6ea03c00,2026-01-01T19:46:45.898406,insumos,insumo_movement,TRANSFERENCIA,"2,4-D",Agroquímico,3429,lt,Santa Rosa,9 de Julio,9 de Julio,2026-01-07T20:05:06.675086
e66a2c01-e6be-408a-9938-add352539fc7,2026-01-02T01:09:03.350888,insumos,insumo_movement,VENTA,"2,4-D",Agroquímico,3378,lt,Trenque Lauquen,Productor Gonzalez,Trenque Lauquen,2026-01-07T20:05:06.675117
cd9ad93a-fc7b-4b18-80e1-0d1d8329f72f,2026-01-04T19:30:46.292575,insumos,insumo_movement,COMPRA,MAP,Fertilizante,10837,kg,Proveedor Nacional,Trenque Lauquen,Trenque Lauquen,2026-01-07T20:05:06.675136
11a4565c-68f2-41ae-93f7-456228f10fa8,2026-01-06T10:27:20.947372,insumos,insumo_movement,TRANSFERENCIA,Soja RR,Semilla,3885,bolsas,Santa Rosa,Bahía Blanca,Bahía Blanca,2026-01-07T20:05:06.675160
3925d485-b116-457a-a926-4d93f85e6b16,2026-01-02T04:25:37.180174,insumos,insumo_movement,VENTA,Glifosato,Agroquímico,2052,lt,Pergamino,Productor Ojeda,Pergamino,2026-01-07T20:05:06.675188
bb4604a3-533f-419b-80d4-d0279ef8d735,2026-01-01T00:19:48.176437,insumos,insumo_movement,VENTA,"2,4-D",Agroquímico,2795,lt,Bahía Blanca,Productor Diaz,Bahía Blanca,2026-01-07T20:05:06.675220
cb6e754f-7d5a-4826-878b-4c114a1a6796,2026-01-03T17:53:31.288875,insumos,insumo_movement,TRANSFERENCIA,Soja RR,Semilla,780,bolsas,Trenque Lauquen,Bahía Blanca,Bahía Blanca,2026-01-07T20:05:06.675240
0459dfb2-9875-4ef1-8480-16d6f5a8654f,2026-01-04T15:53:07.984706,insumos,insumo_movement,COMPRA,Glifosato,Agroquímico,5547,lt,Importador Regional,Trenque Lauquen,Trenque Lauquen,2026-01-07T20:05:06.675259
78a09323-cb9e-4f4c-8773-837256c9bf65,2026-01-07T10:28:51.498695,insumos,insumo_movement,VENTA,"2,4-D",Agroquímico,3897,lt,Trenque Lauquen,Productor Gimenez,Trenque Lauquen,2026-01-07T20:05:06.675286
78de90f8-c244-49ca-9316-234f41d22fa5,2026-01-05T16:27:28.745458,insumos,insumo_movement,VENTA,Soja RR,Semilla,2560,bolsas,9 de Julio,Productor Ruiz,9 de Julio,2026-01-07T20:05:06.675314
ee1a692b-dc3d-4be4-8792-6268ccf88c4c,2026-01-07T00:14:04.634717,insumos,insumo_movement,VENTA,Glifosato,Agroquímico,305,lt,Trenque Lauquen,Productor Soria,Trenque Lauquen,2026-01-07T20:05:06.675341
babd5bf1-9742-4515-9be7-90c418ead60a,2026-01-02T14:20:03.927189,insumos,insumo_movement,TRANSFERENCIA,Glifosato,Agroquímico,3419,lt,Pergamino,Santa Rosa,Santa Rosa,2026-01-07T20:05:06.675361
39291dfd-b02e-40b9-950f-83d47ff27713,2026-01-05T04:09:15.445112,insumos,insumo_movement,COMPRA,Maíz híbrido,Semilla,24000,bolsas,Fabricante Directo,9 de Julio,9 de Julio,2026-01-07T20:05:06.675380
adfd10e5-296b-4893-a17e-775d64e941fe,2026-01-05T13:42:31.569523,insumos,insumo_movement,COMPRA,MAP,Fertilizante,20425,kg,Proveedor Nacional,9 de Julio,9 de Julio,2026-01-07T20:05:06.675398
a2ceb3c6-5f9d-48f2-be61-efd5f945e6a8,2026-01-04T08:39:30.023503,insumos,insumo_movement,TRANSFERENCIA,Soja RR,Semilla,2381,bolsas,Pergamino,Santa Rosa,Santa Rosa,2026-01-07T20:05:06.675416
4ef9a63c-4c0a-41ec-963d-70558ff446bc,2026-01-04T05:15:50.613374,insumos,insumo_movement,VENTA,"2,4-D",Agroquímico,4310,lt,9 de Julio,Productor Rodriguez,9 de Julio,2026-01-07T20:05:06.675443
483088ac-6ebc-463e-babf-634a3a80377f,2026-01-06T07:36:05.278502,insumos,insumo_movement,COMPRA,Maíz híbrido,Semilla,7128,bolsas,Importador Regional,9 de Julio,9 de Julio,2026-01-07T20:05:06.675462
84c3be76-c75c-4988-ad7b-8a549213d550,2026-01-07T08:43:25.018455,insumos,insumo_movement,TRANSFERENCIA,Urea,Fertilizante,7698,kg,Trenque Lauquen,9 de Julio,9 de Julio,2026-01-07T20:05:06.675481
32be94b5-bd81-45fc-8de9-bca085954ad2,2026-01-03T16:50:02.844448,insumos,insumo_movement,TRANSFERENCIA,Urea,Fertilizante,818,kg,Pergamino,9 de Julio,9 de Julio,2026-01-07T20:05:06.675500
e3021eeb-092f-4f0b-8516-c565d584253c,2026-01-06T23:26:10.730531,insumos,insumo_movement,VENTA,Glifosato,Agroquímico,916,lt,Trenque Lauquen,Productor Perez,Trenque Lauquen,2026-01-07T20:05:06.675526
1b103b88-c59f-49a9-b5d8-dcc0b1ca369e,2026-01-01T10:59:39.943096,insumos,insumo_movement,COMPRA,Soja RR,Semilla,7714,bolsas,Fabricante Directo,Trenque Lauquen,Trenque Lauquen,2026-01-07T20:05:06.675546
135ece4e-f08c-48f0-b15c-2e3605bbea20,2026-01-05T19:38:41.800061,insumos,insumo_movement,VENTA,"2,4-D",Agroquímico,1092,lt,Pergamino,Productor Ramos,Pergamino,2026-01-07T20:05:06.675573
de652f2f-62d4-4c41-b95f-e1a2ec41dcc1,2026-01-05T16:47:44.506755,insumos,insumo_movement,TRANSFERENCIA,Soja RR,Semilla,6755,bolsas,Trenque Lauquen,9 de Julio,9 de Julio,2026-01-07T20:05:06.675593
e9696970-2309-4269-993d-d5eb405aba6b,2026-01-05T20:13:54.746972,insumos,insumo_movement,COMPRA,Maíz híbrido,Semilla,4201,bolsas,Importador Regional,9 de Julio,9 de Julio,2026-01-07T20:05:06.675610
de4e1a96-f6aa-488c-a9bb-eafe4b9dfbcc,2026-01-02T00:26:10.307414,insumos,insumo_movement,TRANSFERENCIA,MAP,Fertilizante,2271,kg,Trenque Lauquen,Santa Rosa,Santa Rosa,2026-01-07T20:05:06.675633
283666be-aa94-430e-a90f-df3b4a570e3f,2026-01-05T17:42:16.974771,insumos,insumo_movement,COMPRA,MAP,Fertilizante,24491,kg,Proveedor Nacional,Bahía Blanca,Bahía Blanca,2026-01-07T20:05:06.675652
794500ae-4a33-4246-aa7f-f231312c5138,2026-01-02T14:35:07.414456,insumos,insumo_movement,COMPRA,Maíz híbrido,Semilla,5206,bolsas,Proveedor Nacional,Trenque Lauquen,Trenque Lauquen,2026-01-07T20:05:06.675671
ec849b23-b2ad-48b2-b70b-2fd843fac2ca,2026-01-07T04:32:28.209598,insumos,insumo_movement,TRANSFERENCIA,Urea,Fertilizante,3592,kg,9 de Julio,Trenque Lauquen,Trenque Lauquen,2026-01-07T20:05:06.675702
f2367808-9d64-4601-ae5a-dbda27c2a829,2026-01-06T21:05:31.577654,insumos,insumo_movement,COMPRA,MAP,Fertilizante,18610,kg,Fabricante Directo,Santa Rosa,Santa Rosa,2026-01-07T20:05:06.675722
130f1a51-1464-45f9-adb4-647f5ab50311,2026-01-02T03:51:26.777435,insumos,insumo_movement,TRANSFERENCIA,Glifosato,Agroquímico,3677,lt,9 de Julio,Bahía Blanca,Bahía Blanca,2026-01-07T20:05:06.675742
daf7c297-16b3-4a8b-8342-cd050a116c32,2026-01-02T02:23:16.068445,insumos,insumo_movement,COMPRA,Soja RR,Semilla,19090,bolsas,Proveedor Nacional,9 de Julio,9 de Julio,2026-01-07T20:05:06.675761
89bbebd5-8069-43a8-a1f7-04de032bae67,2026-01-03T14:11:22.500034,insumos,insumo_movement,TRANSFERENCIA,MAP,Fertilizante,6799,kg,Trenque Lauquen,Pergamino,Pergamino,2026-01-07T20:05:06.675780
95111091-90fa-4789-9fb6-aef99a60f285,2026-01-05T10:55:54.016485,insumos,insumo_movement,COMPRA,"2,4-D",Agroquímico,4159,lt,Importador Regional,Santa Rosa,Santa Rosa,2026-01-07T20:05:06.675798
405f8918-a32b-405c-b43e-fa9f084198dd,2026-01-05T03:36:47.431208,insumos,insumo_movement,TRANSFERENCIA,Maíz híbrido,Semilla,7956,bolsas,Bahía Blanca,Pergamino,Pergamino,2026-01-07T20:05:06.675816
ab509007-f7f4-409c-9293-5d29ca95df7c,2026-01-06T14:05:10.949409,insumos,insumo_movement,TRANSFERENCIA,MAP,Fertilizante,1469,kg,Pergamino,Trenque Lauquen,Trenque Lauquen,2026-01-07T20:05:06.675833
1f080804-aad5-487a-a26b-dfee4d236689,2026-01-05T13:46:46.063463,insumos,insumo_movement,VENTA,Maíz híbrido,Semilla,1345,bolsas,Pergamino,Productor Morales,Pergamino,2026-01-07T20:05:06.675861
089066d9-379e-401a-b470-807efe6cf8b5,2026-01-07T01:08:31.574827,insumos,insumo_movement,TRANSFERENCIA,Urea,Fertilizante,2212,kg,Bahía Blanca,9 de Julio,9 de Julio,2026-01-07T20:05:06.675882
5c322492-6acd-41a8-86b6-102c84372eef,2026-01-07T13:27:16.635864,insumos,insumo_movement,VENTA,Soja RR,Semilla,3120,bolsas,Pergamino,Productor Fernandez,Pergamino,2026-01-07T20:05:06.675909
77dc131e-6af5-4407-9545-d8d617318029,2026-01-03T03:29:06.550539,insumos,insumo_movement,TRANSFERENCIA,Glifosato,Agroquímico,6674,lt,Trenque Lauquen,9 de Julio,9 de Julio,2026-01-07T20:05:06.675929
dceec818-c897-455c-a5b1-7271db8e5767,2026-01-06T03:19:40.803746,insumos,insumo_movement,VENTA,MAP,Fertilizante,898,kg,Bahía Blanca,Productor Soto,Bahía Blanca,2026-01-07T20:05:06.675956
b360f412-0bb3-4660-a67e-b216f5169093,2026-01-05T00:37:34.665369,insumos,insumo_movement,TRANSFERENCIA,Maíz híbrido,Semilla,6865,bolsas,Bahía Blanca,Pergamino,Pergamino,2026-01-07T20:05:06.675976
5c0b71ca-1760-4968-8dab-95937b8056d0,2026-01-02T15:48:20.958884,insumos,insumo_movement,COMPRA,Maíz híbrido,Semilla,4047,bolsas,Fabricante Directo,Santa Rosa,Santa Rosa,2026-01-07T20:05:06.675993
37761a62-55ee-4203-b601-b181b86262b4,2026-01-01T13:03:31.891697,insumos,insumo_movement,TRANSFERENCIA,Glifosato,Agroquímico,7059,lt,Bahía Blanca,Pergamino,Pergamino,2026-01-07T20:05:06.676011
a9087525-3e38-4fad-b375-36b3e04d1d59,2026-01-04T19:00:25.430285,insumos,insumo_movement,VENTA,Glifosato,Agroquímico,2835,lt,Bahía Blanca,Productor Mendez,Bahía Blanca,2026-01-07T20:05:06.676043
463e2d4d-b12c-46af-ba80-14a8cd95c503,2026-01-02T06:10:22.882222,insumos,insumo_movement,TRANSFERENCIA,Glifosato,Agroquímico,3676,lt,Trenque Lauquen,9 de Julio,9 de Julio,2026-01-07T20:05:06.676064
6e20dc8b-ce4e-4bf0-b173-c3b0c110cbfe,2026-01-02T22:02:00.098117,insumos,insumo_movement,COMPRA,Urea,Fertilizante,20590,kg,Importador Regional,Pergamino,Pergamino,2026-01-07T20:05:06.676083
ddc1bd92-9c31-43c9-a159-d22ff772402b,2026-01-02T05:41:08.629671,insumos,insumo_movement,COMPRA,Urea,Fertilizante,22006,kg,Importador Regional,Santa Rosa,Santa Rosa,2026-01-07T20:05:06.676101
9fe9d4b6-8035-4376-8666-06616cf9ccca,2026-01-02T19:17:12.789709,insumos,insumo_movement,TRANSFERENCIA,Maíz híbrido,Semilla,7041,bolsas,Bahía Blanca,9 de Julio,9 de Julio,2026-01-07T20:05:06.676120
85ca4419-4a72-49a6-aaf4-4bcd5a45e26c,2026-01-07T02:41:38.128304,insumos,insumo_movement,COMPRA,MAP,Fertilizante,17187,kg,Proveedor Nacional,Santa Rosa,Santa Rosa,2026-01-07T20:05:06.676137
6c9f049e-edd8-4fd1-a9fc-52baec4ea48a,2026-01-07T10:23:51.476262,insumos,insumo_movement,VENTA,"2,4-D",Agroquímico,2783,lt,Bahía Blanca,Productor Ortiz,Bahía Blanca,2026-01-07T20:05:06.676164
0c836c3f-7fcd-4d6e-bb7b-28aec2fa43db,2026-01-02T18:20:56.081376,insumos,insumo_movement,COMPRA,Soja RR,Semilla,1076,bolsas,Importador Regional,Trenque Lauquen,Trenque Lauquen,2026-01-07T20:05:06.676184
509e564f-696a-473f-aa1b-5ab61a72d90a,2026-01-06T22:13:38.055305,insumos,insumo_movement,TRANSFERENCIA,MAP,Fertilizante,2503,kg,Santa Rosa,9 de Julio,9 de Julio,2026-01-07T20:05:06.676208
c7f46a61-3e0b-4860-948f-d0022e6eebfa,2026-01-05T15:14:27.589874,insumos,insumo_movement,TRANSFERENCIA,MAP,Fertilizante,2719,kg,Trenque Lauquen,Santa Rosa,Santa Rosa,2026-01-07T20:05:06.676227
28569d9a-de03-42e1-9abc-741235b4c139,2026-01-05T21:39:23.556853,insumos,insumo_movement,TRANSFERENCIA,"2,4-D",Agroquímico,648,lt,9 de Julio,Trenque Lauquen,Trenque Lauquen,2026-01-07T20:05:06.676246
a6c012c7-5c55-455a-b7d1-a733a2527c8e,2026-01-01T04:43:40.016224,insumos,insumo_movement,TRANSFERENCIA,Soja RR,Semilla,4951,bolsas,Pergamino,Bahía Blanca,Bahía Blanca,2026-01-07T20:05:06.676264
915447ab-90b5-4dc3-a712-9e9e60638afc,2026-01-04T22:01:25.193528,insumos,insumo_movement,VENTA,Urea,Fertilizante,4675,kg,Bahía Blanca,Productor Lopez,Bahía Blanca,2026-01-07T20:05:06.676291
ffcb51e0-7ca9-4436-9ac2-cf8d20eafa79,2026-01-07T06:58:26.675200,insumos,insumo_movement,COMPRA,MAP,Fertilizante,17025,kg,Importador Regional,Pergamino,Pergamino,2026-01-07T20:05:06.676311
e0a11b93-4266-484f-98e8-b1143ee509f8,2026-01-03T19:23:31.582141,insumos,insumo_movement,COMPRA,Soja RR,Semilla,23606,bolsas,Importador Regional,Trenque Lauquen,Trenque Lauquen,2026-01-07T20:05:06.676329
3ceb7b57-ac93-4182-bfb1-ff88838dbf19,2026-01-03T13:12:00.262526,insumos,insumo_movement,TRANSFERENCIA,"2,4-D",Agroquímico,5246,lt,Bahía Blanca,Trenque Lauquen,Trenque Lauquen,2026-01-07T20:05:06.676347
663604d2-f13b-4c00-a0cd-06beb42f5ac3,2026-01-01T16:09:03.976176,insumos,insumo_movement,VENTA,Urea,Fertilizante,3973,kg,Trenque Lauquen,Productor Martinez,Trenque Lauquen,2026-01-07T20:05:06.676374
01fb52f2-2b94-44dd-b5fd-4dde3ad69d45,2026-01-03T16:43:29.683643,insumos,insumo_movement,VENTA,"2,4-D",Agroquímico,2114,lt,Trenque Lauquen,Productor Rodriguez,Trenque Lauquen,2026-01-07T20:05:06.676415
d1aa9dc1-3239-4113-9ac8-64321c1966ea,2026-01-03T15:10:14.557317,insumos,insumo_movement,VENTA,MAP,Fertilizante,1005,kg,Trenque Lauquen,Productor Figueroa,Trenque Lauquen,2026-01-07T20:05:06.676444
49a08e73-885f-4d72-9e8d-e48c960d8ed4,2026-01-01T20:15:37.677127,insumos,insumo_movement,TRANSFERENCIA,"2,4-D",Agroquímico,1813,lt,Bahía Blanca,Trenque Lauquen,Trenque Lauquen,2026-01-07T20:05:06.676465
5b31eab6-d721-445a-a0d2-bebfc4e5a51f,2026-01-02T21:44:28.754292,insumos,insumo_movement,VENTA,Soja RR,Semilla,4430,bolsas,Trenque Lauquen,Productor Pereyra,Trenque Lauquen,2026-01-07T20:05:06.676493
c7985a56-57cd-44af-9ccd-a2c27d8222c8,2026-01-06T17:01:55.370764,insumos,insumo_movement,TRANSFERENCIA,Glifosato,Agroquímico,3024,lt,Santa Rosa,Trenque Lauquen,Trenque Lauquen,2026-01-07T20:05:06.676514
082c88b3-5684-4f58-bf6a-735141455ff3,2026-01-03T00:27:03.915554,insumos,insumo_movement,TRANSFERENCIA,Maíz híbrido,Semilla,4818,bolsas,Santa Rosa,Pergamino,Pergamino,2026-01-07T20:05:06.676533
9427e038-d8c3-4ecb-b1ee-3bc1f2cd7cad,2026-01-06T20:58:37.359421,insumos,insumo_movement,COMPRA,MAP,Fertilizante,13851,kg,Importador Regional,Bahía Blanca,Bahía Blanca,2026-01-07T20:05:06.676551
65247791-ba83-4a06-acef-6219783649c0,2026-01-03T19:50:49.613808,insumos,insumo_movement,VENTA,Glifosato,Agroquímico,670,lt,Trenque Lauquen,Productor Luna,Trenque Lauquen,2026-01-07T20:05:06.676577
69a6ab6b-820f-4e1a-bff5-b3dd948b4dc0,2026-01-02T17:04:28.967811,insumos,insumo_movement,COMPRA,"2,4-D",Agroquímico,2801,lt,Fabricante Directo,Bahía Blanca,Bahía Blanca,2026-01-07T20:05:06.676596
8b255bd2-24b4-43a3-b42b-0bc0a4bc131e,2026-01-04T11:11:01.710362,insumos,insumo_movement,TRANSFERENCIA,Glifosato,Agroquímico,5060,lt,9 de Julio,Bahía Blanca,Bahía Blanca,2026-01-07T20:05:06.676615
f859e6f2-1851-4fbe-8c95-776ab6037b57,2026-01-04T22:45:38.188636,insumos,insumo_movement,TRANSFERENCIA,MAP,Fertilizante,3295,kg,Santa Rosa,9 de Julio,9 de Julio,2026-01-07T20:05:06.676633
b2c2f1fd-2d51-4159-b2c0-c17059b64383,2026-01-01T07:32:00.966033,insumos,insumo_movement,VENTA,Glifosato,Agroquímico,4487,lt,Bahía Blanca,Productor Garcia,Bahía Blanca,2026-01-07T20:05:06.676660
144ab4fc-4d8f-4a04-ad59-cb36e06d2001,2026-01-02T01:01:57.452367,insumos,insumo_movement,VENTA,MAP,Fertilizante,4441,kg,Trenque Lauquen,Productor Villalba,Trenque Lauquen,2026-01-07T20:05:06.676687
5a89608f-1cbd-49b3-b705-77f8ba99df66,2026-01-04T11:30:31.473466,insumos,insumo_movement,TRANSFERENCIA,MAP,Fertilizante,2818,kg,Pergamino,Trenque Lauquen,Trenque Lauquen,2026-01-07T20:05:06.676706
