event_id,event_timestamp,unidad_negocio,tipo_evento,tipo_movimiento,animal_id,categoria,peso_kg,origen,destino,establecimiento,created_at
c9b82ea7-3c0c-4f0c-8d01-053d3000d950,2026-01-06T17:04:25.497959,ganaderia,ganaderia_event,FAENA,AR-537012,Novillo,507,Campo Norte,Mercado Concentrador,Campo Norte,2026-01-07T20:06:22.019269
758f36c3-4dc7-4d49-a7be-24c3a1a7865f,2026-01-03T19:35:00.280410,ganaderia,ganaderia_event,VENTA,AR-785968,Toro,381,Recría Oeste,Mercado Concentrador,Recría Oeste,2026-01-07T20:06:22.019294
c3b61b89-89e4-4080-aff3-08afb7794322,2026-01-02T03:12:33.449566,ganaderia,ganaderia_event,TRASLADO,AR-999806,Vaquillona,156,Recría Oeste,Campo Norte,Campo Norte,2026-01-07T20:06:22.019314
6eac11cf-952a-49dc-abd3-8205e8d44a2a,2026-01-06T04:21:14.035826,ganaderia,ganaderia_event,NACIMIENTO,AR-308426,Ternero,36,Recría Oeste,Recría Oeste,Recría Oeste,2026-01-07T20:06:22.019332
94a4889b-0d97-472c-935c-10faaf64f357,2026-01-02T21:25:41.930910,ganaderia,ganaderia_event,TRASLADO,AR-238234,Ternero,173,Campo Norte,Campo Sur,Campo Sur,2026-01-07T20:06:22.019351
85d7dc4c-0dc5-40f4-bd3c-d735083874db,2026-01-07T07:13:01.669225,ganaderia,ganaderia_event,FAENA,AR-931229,Vaquillona,407,Feedlot Central,Frigorífico Regional,Feedlot Central,2026-01-07T20:06:22.019369
8e9ac099-67c3-43c2-888c-fdb73015616b,2026-01-07T08:49:29.561975,ganaderia,ganaderia_event,FAENA,AR-599990,Toro,472,Feedlot Central,Cliente Directo,Feedlot Central,2026-01-07T20:06:22.019386
3156c90a-d55b-4016-a90b-38e3c6c5e6c2,2026-01-05T18:43:56.281240,ganaderia,ganaderia_event,VENTA,AR-936189,Vaquillona,452,Campo Norte,Mercado Concentrador,Campo Norte,2026-01-07T20:06:22.019403
a4acf07b-96a8-4b1d-9df9-012a0ebe8dee,2026-01-03T23:37:44.287646,ganaderia,ganaderia_event,FAENA,AR-822564,Novillo,414,Feedlot Central,Frigorífico Regional,Feedlot Central,2026-01-07T20:06:22.019421
5b2aa896-3658-412b-a6aa-e4d15ec7efda,2026-01-06T07:20:57.559407,ganaderia,ganaderia_event,NACIMIENTO,AR-600700,Ternero,43,Feedlot Central,Feedlot Central,Feedlot Central,2026-01-07T20:06:22.019442
5a1dcebf-d236-45f0-9769-b43e55d61b6b,2026-01-05T15:27:36.012693,ganaderia,ganaderia_event,MUERTE,AR-722823,Ternero,197,Recría Oeste,Baja Sanitaria,Recría Oeste,2026-01-07T20:06:22.019458
0e0cd577-449b-4335-ad2e-94c2449960b5,2026-01-05T12:10:56.389406,ganaderia,ganaderia_event,FAENA,AR-109144,Vaquillona,444,Campo Sur,Frigorífico Regional,Campo Sur,2026-01-07T20:06:22.019475
6717f541-afba-454e-83c4-c77083b979de,2026-01-01T22:39:47.469644,ganaderia,ganaderia_event,FAENA,AR-903646,Ternero,425,Feedlot Central,Frigorífico Regional,Feedlot Central,2026-01-07T20:06:22.019492
fba7f504-dac3-48ed-969d-c57c6828c07a,2026-01-06T01:25:06.836174,ganaderia,ganaderia_event,VENTA,AR-994279,Vaquillona,508,Campo Sur,Frigorífico Regional,Campo Sur,2026-01-07T20:06:22.019509
13b1f1f8-30c5-4fe8-bb7e-aec65f3b1c40,2026-01-06T22:35:36.440718,ganaderia,ganaderia_event,FAENA,AR-967866,Toro,501,Feedlot Central,Mercado Concentrador,Feedlot Central,2026-01-07T20:06:22.019526
6ad098a9-9718-427a-b42f-84899042a864,2026-01-06T11:33:31.146297,ganaderia,ganaderia_event,TRASLADO,AR-166421,Vaca,252,Engorde Este,Recría Oeste,Recría Oeste,2026-01-07T20:06:22.019543
f5ee6b7c-5c17-4a36-aae2-f4938365ff44,2026-01-01T23:13:56.627118,ganaderia,ganaderia_event,FAENA,AR-396763,Toro,465,Feedlot Central,Mercado Concentrador,Feedlot Central,2026-01-07T20:06:22.019560
b5951a70-15a5-469b-b7dd-d523c72a0dee,2026-01-07T05:46:39.278911,ganaderia,ganaderia_event,FAENA,AR-158132,Ternero,511,Campo Norte,Cliente Directo,Campo Norte,2026-01-07T20:06:22.019577
1eaf4ada-0fb8-4a7f-bfdf-f8c99bb7a847,2026-01-06T14:24:32.459188,ganaderia,ganaderia_event,MUERTE,AR-381809,Toro,145,Campo Sur,Baja Sanitaria,Campo Sur,2026-01-07T20:06:22.019598
690adf50-8ee3-4e4a-907e-6239262f7754,2026-01-04T14:23:34.817684,ganaderia,ganaderia_event,MUERTE,AR-141762,Novillo,126,Feedlot Central,Baja Sanitaria,Feedlot Central,2026-01-07T20:06:22.019618
93322c4b-a724-44bf-978f-d527a13aa77d,2026-01-03T17:32:21.094578,ganaderia,ganaderia_event,MUERTE,AR-536232,Ternero,53,Engorde Este,Baja Sanitaria,Engorde Este,2026-01-07T20:06:22.019637
da29f812-6ceb-4153-b966-b868daadb958,2026-01-02T20:21:54.424582,ganaderia,ganaderia_event,FAENA,AR-914624,Toro,395,Recría Oeste,Frigorífico Regional,Recría Oeste,2026-01-07T20:06:22.019656
bf601523-0446-43b9-999d-a76c6ae85ad6,2026-01-07T11:44:14.610263,ganaderia,ganaderia_event,MUERTE,AR-242647,Vaca,228,Recría Oeste,Baja Sanitaria,Recría Oeste,2026-01-07T20:06:22.019673
27cc2222-831b-4a99-976d-fe7109ac036f,2026-01-07T13:45:27.811043,ganaderia,ganaderia_event,NACIMIENTO,AR-986060,Ternero,35,Campo Sur,Campo Sur,Campo Sur,2026-01-07T20:06:22.019691
417208b0-c96a-4528-ba94-7227221b7869,2026-01-03T15:10:11.055343,ganaderia,ganaderia_event,NACIMIENTO,AR-436833,Toro,35,Feedlot Central,Feedlot Central,Feedlot Central,2026-01-07T20:06:22.019708
2bf6a713-53c4-4fdf-ae9d-43031ee08ef4,2026-01-04T05:28:40.648741,ganaderia,ganaderia_event,NACIMIENTO,AR-864077,Vaquillona,33,Feedlot Central,Feedlot Central,Feedlot Central,2026-01-07T20:06:22.019725
55977670-14e0-4f57-87ee-f3cee9bcc42f,2026-01-05T18:06:38.348612,ganaderia,ganaderia_event,TRASLADO,AR-345498,Novillo,192,Campo Norte,Feedlot Central,Feedlot Central,2026-01-07T20:06:22.019793
9c94c906-c9fc-4201-81e9-0e2d3b9b8259,2026-01-02T17:59:12.161074,ganaderia,ganaderia_event,VENTA,AR-701840,Toro,396,Recría Oeste,Mercado Concentrador,Recría Oeste,2026-01-07T20:06:22.019832
5c46a8e3-09c4-452e-b78e-19ff241305d0,2026-01-01T16:09:19.950230,ganaderia,ganaderia_event,MUERTE,AR-579793,Ternero,81,Campo Norte,Baja Sanitaria,Campo Norte,2026-01-07T20:06:22.019856
412fca7f-752b-451b-a5c3-c8f291d6e5c0,2026-01-01T04:23:22.816291,ganaderia,ganaderia_event,MUERTE,AR-301084,Vaquillona,73,Campo Sur,Baja Sanitaria,Campo Sur,2026-01-07T20:06:22.019877
a1928523-47c5-4369-b8ba-0276e20992af,2026-01-06T13:31:39.496032,ganaderia,ganaderia_event,VENTA,AR-235627,Toro,419,Feedlot Central,Frigorífico Regional,Feedlot Central,2026-01-07T20:06:22.019896
8612f9dc-b62f-4936-8105-6657a5b3a22f,2026-01-04T17:38:07.165299,ganaderia,ganaderia_event,FAENA,AR-551446,Ternero,416,Campo Sur,Mercado Concentrador,Campo Sur,2026-01-07T20:06:22.019914
c2923705-6605-45f1-873e-c247196b6db9,2026-01-03T17:32:37.366196,ganaderia,ganaderia_event,NACIMIENTO,AR-186206,Toro,38,Feedlot Central,Feedlot Central,Feedlot Central,2026-01-07T20:06:22.019933
cff2cac1-f9b5-4495-b721-28635b37ed73,2026-01-04T22:28:01.719710,ganaderia,ganaderia_event,NACIMIENTO,AR-745649,Vaca,31,Campo Sur,Campo Sur,Campo Sur,2026-01-07T20:06:22.019951
2d02f4d7-4a77-49b0-a799-8aa92514c951,2026-01-04T00:10:59.108463,ganaderia,ganaderia_event,TRASLADO,AR-307200,Vaca,140,Feedlot Central,Campo Norte,Campo Norte,2026-01-07T20:06:22.019969
5ce7b008-1d77-40e3-86d4-128929455669,2026-01-03T04:38:32.920572,ganaderia,ganaderia_event,TRASLADO,AR-952753,Ternero,186,Feedlot Central,Engorde Este,Engorde Este,2026-01-07T20:06:22.019987
2801e78c-de9e-45e3-b2fe-e200a973cc80,2026-01-05T01:02:36.420257,ganaderia,ganaderia_event,VENTA,AR-260756,Toro,401,Campo Sur,Mercado Concentrador,Campo Sur,2026-01-07T20:06:22.020006
d4084970-2669-46b7-860f-d4ce5f8661b2,2026-01-02T21:20:10.489715,ganaderia,ganaderia_event,MUERTE,AR-938223,Toro,228,Campo Sur,Baja Sanitaria,Campo Sur,2026-01-07T20:06:22.020024
5af4b5dd-995b-4a06-ba79-f365ab8dcb68,2026-01-01T09:49:21.528857,ganaderia,ganaderia_event,MUERTE,AR-753712,Vaca,404,Recría Oeste,Baja Sanitaria,Recría Oeste,2026-01-07T20:06:22.020042
88cf0b37-8fc7-40a6-85d6-08a43bade5a4,2026-01-03T10:16:21.172338,ganaderia,ganaderia_event,MUERTE,AR-757055,Vaca,278,Campo Sur,Baja Sanitaria,Campo Sur,2026-01-07T20:06:22.020068
70fe0369-093e-47fc-ba0d-9c4a4b6682da,2026-01-05T05:17:45.435151,ganaderia,ganaderia_event,NACIMIENTO,AR-216257,Novillo,38,Engorde Este,Engorde Este,Engorde Este,2026-01-07T20:06:22.020087
2ce97794-1fc9-4cc1-974c-db158168f106,2026-01-06T17:35:40.239025,ganaderia,ganaderia_event,FAENA,AR-181511,Vaquillona,446,Recría Oeste,Mercado Concentrador,Recría Oeste,2026-01-07T20:06:22.020104
34b8d610-5609-416d-9aac-66de64a227cf,2026-01-03T10:33:11.876771,ganaderia,ganaderia_event,TRASLADO,AR-664683,Novillo,145,Feedlot Central,Campo Sur,Campo Sur,2026-01-07T20:06:22.020126
1718b5cc-1cb0-4a41-afaf-357c8866af28,2026-01-04T19:47:38.215819,ganaderia,ganaderia_event,NACIMIENTO,AR-568438,Novillo,42,Engorde Este,Engorde Este,Engorde Este,2026-01-07T20:06:22.020145
7ac8393b-4734-404c-ae32-689eeb42cdef,2026-01-06T04:40:10.188953,ganaderia,ganaderia_event,FAENA,AR-392963,Ternero,520,Engorde Este,Cliente Directo,Engorde Este,2026-01-07T20:06:22.020163
e2b42414-0eda-4925-86e0-15eb018a2a92,2026-01-07T10:13:26.919671,ganaderia,ganaderia_event,FAENA,AR-281605,Toro,467,Campo Sur,Mercado Concentrador,Campo Sur,2026-01-07T20:06:22.020181
86cae382-8915-4c08-9af4-729029e6de8e,2026-01-07T07:07:27.006250,ganaderia,ganaderia_event,FAENA,AR-627801,Novillo,411,Campo Norte,Mercado Concentrador,Campo Norte,2026-01-07T20:06:22.020198
c223a351-6f3a-4406-958f-10ea70361019,2026-01-06T01:44:57.664747,ganaderia,ganaderia_event,TRASLADO,AR-290473,Toro,239,Feedlot Central,Campo Norte,Campo Norte,2026-01-07T20:06:22.020274
4c96c8d6-cac9-4159-a445-f7c8eaa50c0c,2026-01-06T04:50:26.006348,ganaderia,ganaderia_event,TRASLADO,AR-128819,Novillo,192,Feedlot Central,Engorde Este,Engorde Este,2026-01-07T20:06:22.020298
d994670f-231d-45fb-ab8d-d02018f6a914,2026-01-03T02:05:15.960284,ganaderia,ganaderia_event,NACIMIENTO,AR-262913,Vaca,45,Recría Oeste,Recría Oeste,Recría Oeste,2026-01-07T20:06:22.020318
39522ed8-71e3-4544-b5c9-a85d9fdec74a,2026-01-02T17:00:44.927360,ganaderia,ganaderia_event,MUERTE,AR-997087,Novillo,339,Recría Oeste,Baja Sanitaria,Recría Oeste,2026-01-07T20:06:22.020338
8b933538-4bcb-4f30-992e-a5e1de738375,2026-01-05T04:31:58.450361,ganaderia,ganaderia_event,TRASLADO,AR-112402,Ternero,286,Engorde Este,Feedlot Central,Feedlot Central,2026-01-07T20:06:22.020357
308e25b6-3579-489f-bbb6-b5646058d6b9,2026-01-05T06:25:00.446625,ganaderia,ganaderia_event,FAENA,AR-439586,Vaquillona,486,Feedlot Central,Mercado Concentrador,Feedlot Central,2026-01-07T20:06:22.020382
6b0abd05-5bfd-49ca-8e16-6f8293824be0,2026-01-02T20:38:59.659356,ganaderia,ganaderia_event,MUERTE,AR-346841,Vaca,163,Engorde Este,Baja Sanitaria,Engorde Este,2026-01-07T20:06:22.020400
c8daa74d-7801-42eb-9487-32d299aecadb,2026-01-01T21:49:52.049169,ganaderia,ganaderia_event,FAENA,AR-224881,Vaca,503,Recría Oeste,Frigorífico Regional,Recría Oeste,2026-01-07T20:06:22.020419
3eccac37-2e77-4762-81f7-d93cd4861297,2026-01-05T09:42:55.722809,ganaderia,ganaderia_event,VENTA,AR-897191,Vaquillona,432,Recría Oeste,Mercado Concentrador,Recría Oeste,2026-01-07T20:06:22.020437
33c17617-63da-49c2-93cf-6eb66740e882,2026-01-07T07:48:49.831851,ganaderia,ganaderia_event,NACIMIENTO,AR-120545,Ternero,31,Feedlot Central,Feedlot Central,Feedlot Central,2026-01-07T20:06:22.020454
448f1364-edbc-429a-85d3-56fd4e42fa13,2026-01-02T15:22:37.532653,ganaderia,ganaderia_event,VENTA,AR-365802,Novillo,409,Campo Norte,Frigorífico Regional,Campo Norte,2026-01-07T20:06:22.020472
f4ff1d17-b6ad-4b67-ad6c-397509a02e93,2026-01-02T14:35:25.271299,ganaderia,ganaderia_event,NACIMIENTO,AR-684100,Vaquillona,37,Campo Norte,Campo Norte,Campo Norte,2026-01-07T20:06:22.020489
02f0affd-4121-4c54-a058-919f7a80e1eb,2026-01-02T19:04:00.185575,ganaderia,ganaderia_event,TRASLADO,AR-752540,Vaca,196,Engorde Este,Campo Sur,Campo Sur,2026-01-07T20:06:22.020507
3821f635-2981-418f-b3be-860f82523cfb,2026-01-05T00:38:18.444167,ganaderia,ganaderia_event,MUERTE,AR-462659,Toro,347,Recría Oeste,Baja Sanitaria,Recría Oeste,2026-01-07T20:06:22.020525
f61c8227-ad95-4b5d-bd0f-de3be47ab7c7,2026-01-06T14:09:43.192725,ganaderia,ganaderia_event,NACIMIENTO,AR-839371,Ternero,34,Campo Norte,Campo Norte,Campo Norte,2026-01-07T20:06:22.020542
7491860b-7273-420b-bc52-b1e23f5ea445,2026-01-05T22:06:34.925814,ganaderia,ganaderia_event,FAENA,AR-472235,Ternero,473,Engorde Este,Cliente Directo,Engorde Este,2026-01-07T20:06:22.020560
5d2e77b7-6045-47cc-9d9f-136df8c8dfad,2026-01-02T17:57:32.303298,ganaderia,ganaderia_event,MUERTE,AR-848537,Vaquillona,402,Campo Norte,Baja Sanitaria,Campo Norte,2026-01-07T20:06:22.020580
a2645b63-3f84-490d-a37d-c0fb9470194f,2026-01-01T22:38:38.255043,ganaderia,ganaderia_event,MUERTE,AR-842680,Toro,283,Campo Sur,Baja Sanitaria,Campo Sur,2026-01-07T20:06:22.020599
8115c19b-ca8b-492c-8fd5-e5de3af174a8,2026-01-05T23:19:37.075104,ganaderia,ganaderia_event,NACIMIENTO,AR-362176,Ternero,43,Campo Norte,Campo Norte,Campo Norte,2026-01-07T20:06:22.020616
f8218311-cdea-4e21-877f-2fa35d2220b5,2026-01-02T03:48:29.218715,ganaderia,ganaderia_event,TRASLADO,AR-105444,Toro,231,Feedlot Central,Campo Norte,Campo Norte,2026-01-07T20:06:22.020634
c619e4e6-f1e8-4ec9-8d44-9166afde87ad,2026-01-01T23:23:09.827161,ganaderia,ganaderia_event,FAENA,AR-202511,Novillo,486,Engorde Este,Cliente Directo,Engorde Este,2026-01-07T20:06:22.020651
2c79b895-8a23-4ec6-a233-781d83d87e72,2026-01-01T09:21:51.446044,ganaderia,ganaderia_event,TRASLADO,AR-250718,Toro,123,Engorde Este,Feedlot Central,Feedlot Central,2026-01-07T20:06:22.020669
51425a42-abfa-4fb2-a4f2-6691fb346f3b,2026-01-05T18:54:36.772067,ganaderia,ganaderia_event,NACIMIENTO,AR-494504,Vaquillona,39,Recría Oeste,Recría Oeste,Recría Oeste,2026-01-07T20:06:22.020686
b720c902-1692-4713-9471-c3ae38d0cda5,2026-01-01T13:36:41.504537,ganaderia,ganaderia_event,MUERTE,AR-626474,Vaca,186,Recría Oeste,Baja Sanitaria,Recría Oeste,2026-01-07T20:06:22.020702
148cc362-4074-48cd-b34a-72fc141d1bbd,2026-01-02T06:08:20.381391,ganaderia,ganaderia_event,MUERTE,AR-212372,Vaquillona,142,Recría Oeste,Baja Sanitaria,Recría Oeste,2026-01-07T20:06:22.020719
a67de5db-5b72-4fae-9617-e729db95afe3,2026-01-04T10:57:13.434605,ganaderia,ganaderia_event,MUERTE,AR-175530,Toro,126,Feedlot Central,Baja Sanitaria,Feedlot Central,2026-01-07T20:06:22.020735
39038a83-eda3-4266-8c33-1f68d64f0de9,2026-01-02T01:58:40.715224,ganaderia,ganaderia_event,FAENA,AR-638945,Toro,408,Engorde Este,Mercado Concentrador,Engorde Este,2026-01-07T20:06:22.020752
